     3136      868     1119      870      951     6313     6319     6307     6309     6658     6317
     3137       36      868     1119      870     1539     6313     1549     1540     6307     6319
     3138      244      701     1163      246     3017     5677     3022     3015     3033     3037
     3139      176      701      700     1144     2421     5670     2420     2428     5676     5672
     3140       11     1142       13       12     1299     1308     1295     1294     1305     1300
     3141      239     1156     1118      837     2966     7160     2964     2961     6241     6240
     3142      239     1118     1156     1065     2964     7160     2966     2963     7062     7063
     3143      435     1066     1107      993     4323     7069     4325     4321     6810     6812
     3144      435     1107     1066     1054     4325     7069     4323     4322     7028     7026
     3145      245     1163      701      246     3032     5677     3027     3023     3037     3033
     3146      245      910      701     1163     3029     5675     3027     3032     6509     5677
     3147      421      425      436     1189     4243     4261     4245     4247     4265     4332
     3148      421      436      425      424     4245     4261     4243     4242     4259     4257
     3149      251     1163      701      910     3089     5677     3082     3084     6509     5675
     3150      251     1163     1144      701     3089     7230     3088     3082     5677     5676
     3151      206      947      211     1082     2654     2707     2652     2656     6624     2708
     3152      203      211      206      947     2622     2652     2620     2625     2707     2654
     3153      268     1101      984      659     3217     6781     3216     3211     5522     5520
     3154      268      817      659      984     3215     5518     3211     3216     6179     5520
     3155      271      792      659      325     3248     5517     3244     3240     3625     3624
     3156      271      659      321      325     3244     3607     3239     3240     3624     3605
     3157      318      659      817      329     3594     5518     3595     3593     3636     3639
     3158      325      329      792      659     3623     3637     3625     3624     3636     5517
     3159      318      321      659      325     3590     3607     3594     3592     3605     3624
     3160      318      325      659      329     3592     3624     3594     3593     3623     3636
     3161      329      792      659      983     3637     5517     3636     3641     6042     5519
     3162      329      659      817      984     3636     5518     3639     3642     5520     6179
     3163      329     1010      659      984     3643     5521     3636     3642     6779     5520
     3164      659     1010     1101      984     5521     6882     5522     5520     6779     6781
     3165      659     1101     1010      983     5522     6882     5521     5519     6778     6777
     3166      271      983      659      792     3249     5519     3244     3248     6042     5517
     3167      329      983      659     1010     3641     5519     3636     3643     6777     5521
     3168      311      761      343      347     3536     3739     3533     3534     3759     3737
     3169      311      343      761     1055     3533     3739     3536     3552     3741     5881
     3170      311     1037      761      347     3551     5880     3536     3534     3763     3759
     3171      311      761     1037     1055     3536     5880     3551     3552     5881     6961
     3172      418      427      864      420     4228     4275     4231     4225     4237     4239
     3173      417      420      864      427     4219     4239     4223     4220     4237     4275
     3174      415      864      427      417     4207     4275     4203     4202     4223     4220
     3175      439     1072      861     1090     4357     6284     4355     4358     7089     6285
     3176      442     1090      861     1072     4375     6285     4370     4374     7089     6284
     3177      439     1072      862      861     4357     6286     4356     4355     6284     6283
     3178      442      861      862     1072     4370     6283     4371     4374     6284     6286
     3179      339      905     1023      900     3709     6489     3711     3708     6463     6465
     3180      338      905     1023      339     3701     6489     3703     3696     3709     3711
     3181      267      339     1023      900     3200     3711     3208     3207     3708     6465
     3182      267     1023      339      338     3208     3711     3200     3199     3703     3696
     3183      267      791      339      900     3205     3707     3200     3207     6035     3708
     3184      267      339      791      338     3200     3707     3205     3199     3696     3698
     3185      444      862     1100     1072     4381     6287     4383     4382     6286     7090
     3186      441     1072     1100      862     4365     7090     4366     4364     6286     6287
     3187       95      862     1100      444     1961     6287     1962     1959     4381     4383
     3188       95     1100      862      441     1962     6287     1961     1958     4366     4364
     3189      487      502     1190      490     4636     4711     4640     4634     4654     4658
     3190      487     1190      858      490     4640     6279     4639     4634     4658     4657
     3191      490     1190      858      492     4658     6279     4657     4651     4670     4669
     3192      490      502     1190      492     4654     4711     4658     4651     4667     4670
     3193      120      467      479      464     2115     4526     2116     2114     4505     4507
     3194      120      479      467      121     2116     4526     2115     2111     2124     2121
     3195      120      122      467      464     2112     2126     2115     2114     2125     4505
     3196      120      467      122      121     2115     2126     2112     2111     2121     2117
     3197      415      427     1191      430     4203     4276     4208     4204     4271     4285
     3198      416     1191      427      430     4217     4276     4212     4214     4285     4271
     3199      583      586     1192      847     5126     5144     5130     5129     5143     6260
     3200      583     1192      586      591     5130     5144     5126     5128     5155     5142
     3201      582      583     1192      847     5117     5130     5125     5124     5129     6260
     3202      582     1192      585      847     5125     5141     5119     5124     6260     5140
     3203      582      583      588     1192     5117     5127     5121     5125     5130     5151
     3204      582      588      585     1192     5121     5136     5119     5125     5151     5141
     3205      583      588     1192      591     5127     5151     5130     5128     5150     5155
     3206      585     1192      588      591     5141     5151     5136     5138     5155     5150
     3207      290      292      297      296     3367     3380     3369     3368     3379     3410
     3208      594      599      597      603     5162     5181     5161     5164     5189     5182
     3209      596      603      597      599     5178     5182     5174     5176     5189     5181
     3210      594      599      846      597     5162     5191     5165     5161     5181     5183
     3211      596      597      846      599     5174     5183     5180     5176     5181     5191
     3212      593      599      846      594     5158     5191     5159     5156     5162     5165
     3213      292      756      297      296     3382     3422     3380     3379     3413     3410
     3214      296      756      297      784     3413     3422     3410     3415     5847     3424
     3215       55      756      297      292     1704     3422     1699     1698     3382     3380
     3216       55      297      756      784     1699     3422     1704     1706     3424     5847
     3217      559      562      849     1193     5027     5048     5031     5033     5049     6262
     3218      559      849      563     1193     5031     5051     5028     5033     6262     5052
     3219      559      568      562     1193     5030     5046     5027     5033     5064     5049
     3220      559      568     1193      563     5030     5064     5033     5028     5050     5052
     3221      571      574     1194      848     5073     5095     5079     5077     5094     6261
     3222      571     1194      574      580     5079     5095     5073     5076     5115     5093
     3223      570      573     1194      576     5067     5092     5072     5068     5086     5105
     3224      570     1194      571      576     5072     5079     5065     5068     5105     5074
     3225      570      571     1194      848     5065     5079     5072     5069     5077     6261
     3226      570     1194      573      848     5072     5092     5067     5069     6261     5090
     3227      571      580      576     1194     5076     5101     5074     5079     5115     5105
     3228      573     1194      576      580     5092     5105     5086     5088     5115     5101
     3229      463      480     1195      466     4501     4572     4504     4498     4518     4521
     3230      463     1195      860      466     4504     6282     4503     4498     4521     4520
     3231      465     1195      480      468     4512     4572     4510     4509     4532     4530
     3232      466      480     1195      468     4518     4572     4521     4514     4530     4532
     3233      465      860     1195      468     4511     6282     4512     4509     4531     4532
     3234      466     1195      860      468     4521     6282     4520     4514     4532     4531
     3235      337     1037      977     1036     3695     6749     3693     3694     6959     6748
     3236      337      977     1037      347     3693     6749     3695     3688     3762     3763
     3237      333     1037      337     1036     3664     3695     3659     3663     6959     3694
     3238      333      337     1037      347     3659     3695     3664     3661     3688     3763
     3239      780      793      788     1010     5991     6024     5990     5993     6047     6025
     3240      337      788      780      793     3691     5990     3690     3692     6024     5991
     3241      336      793      780     1010     3683     5991     3681     3685     6047     5993
     3242      336      780      793      337     3681     5991     3683     3678     3690     3692
     3243       70      562      561      569     1817     5038     1816     1818     5047     5041
     3244       70      561       91      569     1816     1932     1815     1818     5041     1934
     3245       70       91      561       71     1815     1932     1816     1814     1823     1824
     3246      113      584      592      585     2066     5133     2068     2067     5131     5139
     3247      113      592      584      139     2068     5133     2066     2065     2218     2217
     3248      113      114      139      584     2064     2072     2065     2066     2073     2217
     3249      145      491      503     1196     2257     4662     2261     2262     4664     4713
     3250      145      491     1196      146     2257     4664     2262     2255     2265     2267
     3251      146     1196      488      491     2267     4644     2264     2265     4664     4641
     3252      488     1196      503      491     4644     4713     4642     4641     4664     4662
     3253      145      503      149     1196     2261     2284     2256     2262     4713     2285
     3254      145      149      146     1196     2256     2263     2255     2262     2285     2267
     3255      144      503     1196      149     2253     4713     2254     2252     2284     2285
     3256      144     1196      146      149     2254     2267     2250     2252     2285     2263
     3257      408      866     1081      999     4139     6295     4141     4140     6294     6844
     3258      405      999     1081      866     4127     6844     4128     4126     6294     6295
     3259       10      866     1081      408     1291     6295     1293     1289     4139     4141
     3260       10     1081      866      405     1293     6295     1291     1288     4128     4126
     3261       39      286      822      753     1570     3358     1579     1577     3356     5836
     3262       39      822      286      402     1579     3358     1570     1575     4110     3355
     3263       39      294      286      753     1571     3354     1570     1577     3392     3356
     3264       39      286      294      402     1570     3354     1571     1575     3355     3390
     3265      300     1116      789     1125     3445     6026     3443     3446     7155     6027
     3266      300      789     1116      303     3443     6026     3445     3440     3465     3468
     3267      300      949     1116     1125     3444     6648     3445     3446     6649     7155
     3268      300     1116      949      303     3445     6648     3444     3440     3468     3466
     3269       34      274      745     1073     1503     3263     1507     1516     3267     5806
     3270       34      745      274      747     1507     3263     1503     1508     5802     3264
     3271       34      754      274     1073     1510     3265     1503     1516     5841     3267
     3272       34      274      754      747     1503     3265     1510     1508     3264     5809
     3273       60      407      736      404     1758     4136     1759     1757     4118     4120
     3274       60      736      407       61     1759     4136     1758     1755     1763     1761
     3275       60       62      407      404     1756     1765     1758     1757     1764     4118
     3276       60      407       62       61     1758     1765     1756     1755     1761     1760
     3277       55      789      383       56     1708     4002     1701     1697     1722     1716
     3278       56      789      383     1125     1722     4002     1716     1725     6027     4007
     3279       55      304      789       56     1700     3472     1708     1697     1715     1722
     3280       56      304      789     1125     1715     3472     1722     1725     3473     6027
     3281      204      212     1158      608     2631     2719     2636     2634     2715     5235
     3282      204      607     1158      212     2633     5230     2636     2631     2714     2719
     3283      607     1188     1158     1134     5231     7249     5230     5229     7206     7205
     3284      204     1188     1158      607     2637     7249     2636     2633     5231     5230
     3285      212      970      607     1158     2717     5228     2714     2719     6712     5230
     3286      607     1158      970     1134     5230     6712     5228     5229     7205     6710
     3287      970     1140     1134     1158     6711     7204     6710     6712     7220     7205
     3288       17       18      903       37     1327     1340     1333     1329     1338     1559
     3289       17      903       18       19     1333     1340     1327     1328     1345     1337
     3290       17     1151       18       37     1336     1342     1327     1329     1562     1338
     3291       17       18     1151       19     1327     1342     1336     1328     1337     1348
     3292      224     1124      614     1175     2840     5289     2837     2842     7177     5291
     3293      224     1124     1170      614     2840     7176     2841     2837     5289     5290
     3294      614     1124     1170     1175     5289     7176     5290     5291     7177     7260
     3295      184      186     1140      192     2487     2521     2498     2488     2505     2563
     3296      186     1140      192      190     2521     2563     2505     2504     2549     2537
     3297      696      908     1140      915     5657     6504     5659     5658     6503     6522
     3298      190      908      915     1140     2543     6503     2544     2549     6504     6522
     3299      593      599      595      846     5158     5169     5157     5159     5191     5171
     3300      595      846      599      596     5171     5191     5169     5167     5180     5176
     3301      240     1170      915     1124     2983     6523     2973     2979     7176     6521
     3302      915     1124     1170     1140     6521     7176     6523     6522     7175     7221
     3303      240      915     1197     1124     2973     6524     2986     2979     6521     7178
     3304      915     1197     1124     1140     6524     7178     6521     6522     7223     7175
     3305      612      633      636      635     5275     5389     5277     5276     5388     5393
     3306      223      636      240      837     2827     2971     2824     2828     5396     2972
     3307      223      957      240      636     2830     2976     2824     2827     5399     2971
     3308      636      956      957     1123     5398     6669     5399     5400     6670     6672
     3309      240      636      957     1123     2971     5399     2976     2978     5400     6672
     3310      611      636      633      634     5263     5389     5261     5262     5390     5387
     3311      222      636      611      838     2816     5263     2815     2817     5397     5264
     3312      611      838      636      634     5264     5397     5263     5262     5391     5390
     3313      222      251      636      838     2813     3080     2816     2817     3083     5397
     3314      222      636      956      611     2816     5398     2818     2815     5263     5268
     3315      249      362     1186      702     3059     3863     3069     3062     3862     5681
     3316      249      702     1186     1150     3062     5681     3069     3068     5680     7235
     3317      181     1186      702     1150     2471     5681     2460     2469     7235     5680
     3318      181     1186      997     1166     2471     6839     2464     2470     7255     6838
     3319      181     1166     1187     1186     2470     7256     2472     2471     7255     7277
     3320      206      210     1186      214     2651     2701     2658     2653     2691     2736
     3321      202     1186      206      210     2617     2658     2609     2610     2701     2651
     3322      276      302      277     1182     3292     3298     3290     3296     3461     3306
     3323      277     1182      302      299     3306     3461     3298     3297     3439     3433
     3324       29      276      953      277     1443     3294     1453     1444     3290     3302
     3325       29     1182      276      277     1458     3296     1443     1444     3306     3290
     3326      363     1182     1199     1074     3872     7275     3873     3869     7096     7098
     3327      221      229     1104      226     2800     2881     2808     2799     2848     2858
     3328      218     1104      226      221     2770     2858     2762     2761     2808     2799
     3329      221      229     1058     1104     2800     2880     2807     2808     2881     7038
     3330      218      221     1044     1104     2761     2806     2768     2770     2808     6985
     3331      221     1058     1044     1104     2807     6984     2806     2808     7038     6985
     3332      218     1044      221      251     2768     2806     2761     2763     3085     2801
     3333      361     1198     1186     1044     3858     7278     3857     3856     6992     6991
     3334       29     1131      275      662     1456     3286     1442     1446     5535     3272
     3335       29      871      949      953     1447     6325     1452     1453     6326     6642
     3336      240     1135      241      920     2981     2991     2969     2975     6545     2989
     3337      239      920      241     1135     2962     2989     2958     2965     6545     2991
     3338      238      920      239     1135     2951     2962     2947     2954     6545     2965
     3339      192      698     1184      235     2557     5668     2565     2554     2922     2928
     3340      277     1066      949     1074     3303     6645     3301     3304     7067     6646
     3341      277     1182     1066     1074     3306     7075     3303     3304     7096     7067
     3342      277     1105      949     1066     3305     6647     3301     3303     7068     6645
     3343      277     1182     1105     1066     3306     7138     3305     3303     7075     7068
     3344      277      949     1199     1074     3301     6650     3307     3304     6646     7098
     3345      277     1199     1182     1074     3307     7275     3306     3304     7098     7096
     3346       29     1199     1182      277     1460     7275     1458     1444     3307     3306
     3347       29     1199      277      949     1460     3307     1444     1452     6650     3301
     3348       31      931     1120     1146     1475     6577     1476     1478     6578     7164
     3349       31      930      931     1146     1474     6575     1475     1478     6576     6578
     3350       31      931      879     1155     1475     6364     1471     1479     6579     6366
     3351       31     1155     1120      931     1479     7165     1476     1475     6579     6577
     3352       21      936     1048     1173     1363     6591     1366     1368     6592     7004
     3353      882      884     1009      936     6381     6395     6387     6385     6393     6590
     3354       21     1009      936      882     1365     6590     1363     1360     6387     6385
     3355       21      936     1009     1048     1363     6590     1365     1366     6591     6879
     3356      206      947     1082     1148     2654     6624     2656     2657     6631     7117
     3357      206     1082     1186     1148     2656     7118     2658     2657     7117     7232
     3358      192     1184      698     1158     2565     5668     2557     2564     7248     5667
     3359      192     1158      698      908     2564     5667     2557     2559     6505     5665
     3360      240      917     1154     1135     2974     6532     2982     2981     6531     7207
     3361      917     1154     1135     1185     6532     7207     6531     6534     7246     7210
     3362      240      917     1135      920     2974     6531     2981     2975     6530     6545
     3363      190      917      920     1185     2545     6530     2546     2551     6534     6547
     3364      917      920     1185     1135     6530     6547     6534     6531     6545     7210
     3365      237      839     1167      919     2938     6252     2945     2939     6248     6542
     3366      237      919     1167      995     2939     6542     2945     2941     6541     6824
     3367      237      920      919      995     2940     6540     2939     2941     6544     6541
     3368      919      995      920     1169     6541     6544     6540     6543     6825     6546
     3369      176     1179     1163     1144     2431     7253     2429     2428     7231     7230
     3370      251     1163     1179     1144     3089     7253     3090     3088     7230     7231
     3371      176     1044     1179     1144     2424     6990     2431     2428     6987     7231
     3372      251     1044     1144     1179     3085     6987     3088     3090     6990     7231
     3373       27     1199     1074      703     1430     7098     1426     1419     5687     5684
     3374      363      703     1074     1199     3868     5684     3869     3873     5687     7098
     3375       20      935     1171     1181     1352     6587     1356     1358     6589     7263
     3376       21      935     1173     1181     1362     6588     1368     1369     6589     7266
     3377       20     1173      935     1181     1357     6588     1352     1358     7266     6589
     3378       40     1171      935     1181     1600     6587     1591     1602     7263     6589
     3379       21     1181       40      935     1369     1602     1359     1362     6589     1591
     3380       21      936     1173      935     1363     6592     1368     1362     6586     6588
     3381       33     1127       35      353     1501     1526     1493     1494     3817     1518
     3382       35      353     1127      754     1518     3817     1526     1521     3808     5842
     3383       33     1127      753       35     1501     5839     1495     1493     1526     1520
     3384       35     1127      753      754     1526     5839     1520     1521     5842     5833
     3385      825     1136     1201     1037     6198     7211     6199     6197     6965     6966
     3386      825     1201      827     1037     6199     6210     6193     6197     6966     6208
     3387      259      827     1201     1132     3140     6210     3145     3143     6209     7199
     3388      827     1037     1201     1132     6208     6966     6210     6209     6964     7199
     3389     1037     1136     1201     1132     6965     7211     6966     6964     7197     7199
     3390       19      883     1202     1000     1343     6391     1349     1347     6390     6848
     3391      881     1202      883     1000     6380     6391     6374     6378     6848     6390
     3392       19     1000     1202      885     1347     6848     1349     1344     6397     6399
     3393      881     1202     1000      885     6380     6848     6378     6376     6399     6397
     3394       26      311     1203      884     1402     3554     1412     1404     3543     6396
     3395      311      867     1203      884     3537     6304     3554     3543     6300     6396
     3396       26      311      869     1203     1402     3539     1403     1412     3554     6316
     3397      311      869     1203      867     3539     6316     3554     3537     6297     6304
     3398      654     1204      829     1023     5501     6223     5497     5499     6920     6221
     3399      829     1023     1204      977     6221     6920     6223     6220     6747     6752
     3400      977     1023     1204     1161     6747     6920     6752     6751     6919     7252
     3401      264      825      826     1023     3168     6192     3169     3170     6196     6205
     3402       42      826     1023      264     1616     6205     1617     1613     3169     3170
     3403       27      950      311      666     1424     3547     1416     1418     5551     3535
     3404       27      868      311      950     1421     3538     1416     1424     6308     3547
     3405       56      758      752      401     1721     5831     1719     1717     4102     4100
     3406       50      289      401       54     1678     3365     1679     1674     1695     1696
     3407       50      401      289      758     1679     3365     1678     1680     4102     3366
     3408       50       56      401      758     1675     1717     1679     1680     1721     4102
     3409       42     1023      653      264     1617     5495     1615     1613     3170     3167
     3410       42      653     1023      398     1615     5495     1617     1614     4089     4092
     3411      257     1205     1011      651     3134     6890     3132     3130     5488     5485
     3412      257     1011     1205      830     3132     6890     3134     3131     6226     6229
     3413      256      257     1017      651     3117     3133     3127     3119     3130     5486
     3414      256      939      651     1017     3125     5484     3119     3127     6603     5486
     3415      256      761      689     1011     3121     5635     3120     3126     5879     5637
     3416      256     1011      939     1017     3126     6602     3125     3127     6883     6603
     3417      256      939     1011      689     3125     6602     3126     3120     5636     5637
     3418      259      938     1011      650     3141     6598     3142     3139     5478     5479
     3419      650     1201      825     1136     5481     6199     5475     5480     7211     6198
     3420      415      427     1206     1191     4203     4277     4209     4208     4276     7292
     3421      415     1206      863     1191     4209     6290     4206     4208     7292     6289
     3422      415      427      864     1206     4203     4275     4207     4209     4277     6291
     3423      415      864      863     1206     4207     6288     4206     4209     6291     6290
     3424      418      863      864     1206     4230     6288     4231     4232     6290     6291
     3425      418      864      427     1206     4231     4275     4228     4232     6291     4277
     3426      416     1191      863     1206     4217     6289     4216     4218     7292     6290
     3427      416      863      418     1206     4216     4230     4210     4218     6290     4232
     3428      416      427     1191     1206     4212     4276     4217     4218     4277     7292
     3429      416      427     1206      418     4212     4277     4218     4210     4228     4232
     3430      174     1056      528      695     2411     4855     2407     2410     5656     4852
     3431      174      528     1056      175     2407     4855     2411     2406     2412     2414
     3432      306     1036      311     1207     3493     3550     3483     3494     6960     3555
     3433      306     1036     1207      333     3493     6960     3494     3485     3663     3665
     3434      311     1037     1207     1036     3551     6967     3555     3550     6959     6960
     3435      333     1207     1037     1036     3665     6967     3664     3663     6960     6959
     3436      311     1207     1037      347     3555     6967     3551     3534     3764     3763
     3437      333     1037     1207      347     3664     6967     3665     3661     3763     3764
     3438      259     1011     1201      650     3142     6889     3145     3139     5479     5481
     3439      650     1011     1201     1136     5479     6889     5481     5480     6888     7211
     3440      259     1011     1132     1201     3142     6887     3143     3145     6889     7199
     3441     1011     1132     1201     1136     6887     7199     6889     6888     7197     7211
     3442      174     1056      616      619     2411     5303     2408     2409     5318     5299
     3443      174     1056      619      175     2411     5318     2409     2406     2414     2413
     3444      654     1161     1204     1023     5500     7252     5501     5499     6919     6920
     3445      262     1204      654     1161     3163     5501     3159     3162     7252     5500
     3446       27      935      704     1171     1423     5688     1420     1428     6587     5689
     3447       40      704      935     1171     1589     5688     1591     1600     5689     6587
     3448      550      986     1208      555     4984     6786     4987     4982     5008     5010
     3449      550      552     1208      986     4979     4996     4987     4984     4993     6786
     3450      555     1012     1208      851     5009     6895     5010     5007     6264     6265
     3451      555     1208     1012      986     5010     6895     5009     5008     6786     6785
     3452      552     1208     1012      851     4996     6895     4995     4992     6265     6264
     3453      552     1012     1208      986     4995     6895     4996     4993     6785     6786
     3454      209      605     1103     1005     2683     5220     2689     2687     5216     6868
     3455      605      645      609      642     5210     5241     5203     5208     5433     5239
     3456      605      642      609      639     5208     5239     5203     5206     5420     5237
     3457      605      642      646      645     5208     5434     5211     5210     5433     5442
     3458      209     1005      609      605     2687     5245     2684     2683     5216     5203
     3459      605      609     1049     1005     5203     5249     5218     5216     5245     6866
     3460      539      605     1049     1005     4913     5218     4922     4921     5216     6866
     3461      605     1049      609      645     5218     5249     5203     5210     5444     5241
     3462      539     1049      605      645     4922     5218     4913     4914     5444     5210
     3463      539      906      646      605     4919     5446     4915     4913     5213     5211
     3464      539      646      645      605     4915     5442     4914     4913     5211     5210
     3465      605      982     1103     1005     5215     6774     5220     5216     6771     6868
     3466      539      982      605     1005     4920     5215     4913     4921     6771     5216
     3467      539      982      906      605     4920     6492     4919     4913     5215     5213
     3468      828      829     1204      977     6212     6223     6217     6215     6220     6752
     3469      261     1204      263     1161     3157     3166     3150     3156     7252     3165
     3470      262     1204     1161      263     3163     7252     3162     3158     3166     3165
     3471      261      977     1204     1161     3154     6752     3157     3156     6751     7252
     3472      261      828     1204      977     3153     6217     3157     3154     6215     6752
     3473        5      390        6     1152     1259     1263     1257     1261     4044     1269
     3474        6      390     1160     1152     1263     4045     1270     1269     4044     7237
     3475        6     1160      762      782     1270     5890     1265     1266     6005     5884
     3476        6     1160      390      682     1270     4045     1263     1264     5616     4041
     3477        6     1160      682      762     1270     5616     1264     1265     5890     5614
     3478       14     1067     1209      672     1315     7080     1317     1312     5576     5579
     3479      672     1209      888     1067     5579     6417     5573     5576     7080     6414
     3480       14      892     1209     1067     1313     6434     1317     1315     6433     7080
     3481      888     1209      892     1067     6417     6434     6409     6414     7080     6433
     3482      194      982      941      549     2572     6609     2571     2569     4977     4976
     3483       20     1048      936     1173     1355     6591     1353     1357     7004     6592
     3484       20     1009      936     1048     1354     6590     1353     1355     6879     6591
     3485       20      884      936     1009     1351     6393     1353     1354     6395     6590
     3486       20      936      935     1173     1353     6586     1352     1357     6592     6588
     3487      826     1210      899     1037     6207     6461     6201     6206     6968     6458
     3488      826     1210     1037      827     6207     6968     6206     6200     6211     6208
     3489       41     1132      899     1210     1610     6460     1609     1612     7200     6461
     3490      899     1210     1132     1037     6461     7200     6460     6458     6968     6964
     3491       41      827     1132     1210     1608     6209     1610     1612     6211     7200
     3492      827     1132     1210     1037     6209     7200     6211     6208     6964     6968
     3493       23     1211      275      878     1386     3287     1377     1380     6361     3280
     3494      275     1211      876      878     3287     6349     3278     3280     6361     6347
     3495       23      874      275     1211     1379     3276     1377     1386     6343     3287
     3496      275     1211      874      876     3287     6343     3276     3278     6349     6341
     3497      927      931      930     1146     6569     6575     6568     6571     6578     6576
     3498      927      931     1146     1120     6569     6578     6571     6570     6577     7164
     3499      927     1155      931     1120     6572     6579     6569     6570     7165     6577
     3500      879      931      927     1155     6364     6569     6363     6366     6579     6572
     3501      294      402      989      393     3390     4111     3397     3389     4070     4072
     3502       58      393      989      402     1735     4072     1740     1737     4070     4111
     3503      294      402      755      989     3390     4109     3394     3397     4111     5844
     3504       58      989      755      402     1740     5844     1739     1737     4111     4109
     3505      286      402      755      294     3355     4109     3357     3354     3390     3394
     3506       58      755      286      402     1739     3357     1734     1737     4109     3355
     3507      605      639      637      836     5206     5403     5204     5212     5421     5406
     3508      242     1188      959     1129     3009     6678     3002     3005     7193     6677
     3509      204      959      242     1188     2635     3002     2632     2637     6678     3009
     3510      663      949     1125     1213     5536     6649     5538     5539     6651     7180
     3511      949      963     1116     1213     6643     6690     6648     6651     6692     7156
     3512      949     1213     1116     1125     6651     7156     6648     6649     7180     7155
     3513       27     1214      309     1074     1431     3523     1414     1426     7099     3522
     3514      309     1214      949     1074     3523     6652     3519     3522     7099     6646
     3515       27     1074     1199     1214     1426     7098     1430     1431     7099     7296
     3516      949     1214     1199     1074     6652     7296     6650     6646     7099     7098
     3517       40     1200      363     1176     1604     3874     1583     1601     7270     3871
     3518       40     1200     1176      176     1604     7270     1601     1582     2432     2430
     3519      242     1188     1129     1140     3009     7193     3005     3006     7222     7191
     3520      242     1158     1188     1140     3008     7249     3009     3006     7220     7222
     3521     1134     1188     1158     1140     7206     7249     7205     7204     7222     7220
     3522       36      950      868     1178     1541     6308     1539     1552     6655     6314
     3523       36      963     1178      868     1546     6691     1552     1539     6311     6314
     3524      203      959      638      958     2627     5415     2624     2626     6674     5414
     3525      203      207     1129      959     2621     2667     2628     2627     2665     6677
     3526      203      958     1212      206     2626     6675     2630     2620     2655     2660
     3527      203     1212      947      206     2630     6635     2625     2620     2660     2654
     3528      221      811      947     1148     2803     6152     2804     2809     6155     6631
     3529      221     1044      811     1148     2806     6153     2803     2809     6988     6155
     3530      221     1044     1198      251     2806     6992     2810     2801     3085     3091
     3531      361     1215     1186      362     3859     7279     3857     3854     3864     3863
     3532      275      874      871      875     3276     6323     3274     3277     6340     6324
     3533       29      871      275      874     1447     3274     1442     1448     6323     3276
     3534      361     1186     1198     1216     3857     7278     3858     3860     7280     7294
     3535      206     1216     1198     1186     2661     7294     2659     2658     7280     7278
     3536       29      871      953      662     1447     6326     1453     1446     5529     5530
     3537       29      871      662      275     1447     5529     1446     1442     3274     3272
     3538      204      959      608      242     2635     5232     2634     2632     3002     2995
     3539       29      364     1187     1182     1445     3880     1459     1458     3879     7274
     3540      363     1199     1182      364     3873     7275     3872     3867     3881     3879
     3541       29      364     1182     1199     1445     3879     1458     1460     3881     7275
     3542      888      891      895     1162     6408     6427     6411     6416     6431     6446
     3543      888      895      896     1162     6411     6442     6412     6416     6446     6450
     3544      894      897     1162      895     6438     6452     6441     6436     6443     6446
     3545      894     1162      896      895     6441     6450     6437     6436     6446     6442
     3546      223      956      636      612     2829     5398     2827     2825     5280     5277
     3547      223      636      956      957     2827     5398     2829     2830     5399     6669
     3548      208      242      959      638     2671     3002     2676     2674     2996     5415
     3549      208      608      959      242     2672     5232     2676     2671     2995     3002
     3550      363     1200      364     1176     3874     3882     3867     3871     7270     3878
     3551      363      364     1182     1176     3867     3879     3872     3871     3878     7268
     3552      896     1121     1142     1162     6448     7166     6449     6450     7167     7226
     3553      894     1121      896     1162     6440     6448     6437     6441     7167     6450
     3554      612      636      837      635     5277     5396     5278     5276     5393     5394
     3555      223      636      837      612     2827     5396     2828     2825     5277     5278
     3556      612      837     1156      635     5278     6241     5284     5276     5394     5395
     3557      223      837     1156      612     2828     6241     2835     2825     5278     5284
     3558      176     1215     1200     1176     2433     7297     2432     2430     7271     7270
     3559      894      896     1121      898     6437     6448     6440     6439     6447     6453
     3560      895     1152     1160     1162     6444     7237     6445     6446     7238     7251
     3561        7      895     1152     1160     1271     6444     1272     1273     6445     7237
     3562      895     1160      897     1162     6445     6451     6443     6446     7251     6452
     3563      270      961      384      741     3234     4011     3228     3229     5785     4009
     3564       36      270      961      384     1529     3234     1544     1532     3228     4011
     3565       36      961      270     1177     1544     3234     1529     1551     6686     3237
     3566      270      741     1165      961     3229     5789     3236     3234     5785     6685
     3567      270     1165     1177      961     3236     7254     3237     3234     6685     6686
     3568       36     1177     1165      961     1551     7254     1550     1544     6686     6685
     3569      741      979      961      960     5787     6684     5785     5784     6682     6680
     3570      741      961      979     1165     5785     6684     5787     5789     6685     6759
     3571       36      961      979      960     1544     6684     1548     1543     6680     6682
     3572       36      979      961     1165     1548     6684     1544     1550     6759     6685
     3573      996     1186     1111     1044     6833     7150     6831     6827     6991     6986
     3574      996     1111     1186     1176     6831     7150     6833     6832     7149     7269
     3575      361     1198     1044      700     3858     6992     3856     3855     5673     5671
     3576      251      700     1044     1198     3081     5671     3085     3091     5673     6992
     3577      275     1217      871      954     3288     6330     3274     3281     6666     6327
     3578      871     1217      955      954     6330     6668     6328     6327     6666     6665
     3579      275     1217      875      871     3288     6345     3277     3274     6330     6324
     3580      871      875      955     1217     6324     6344     6328     6330     6345     6668
     3581      273      353     1217      955     3257     3818     3260     3259     3816     6668
     3582      353      875     1217      955     3811     6345     3818     3816     6344     6668
     3583      273      275     1217      353     3255     3288     3260     3257     3271     3818
